frame,left_elbow_angle,right_elbow_angle,left_elbow_angle_smoothed,right_elbow_angle_smoothed
0,117.62839729231823,164.58523514664898,118.9619282108349,164.91754098531294
1,104.74586058406524,166.3594163906776,106.13295747312877,166.51160882375333
2,92.67309270598398,167.14536389671505,94.04259571004437,167.8285354928516
3,85.7147575440647,169.1673130145541,82.69084292158166,168.86832099260772
4,75.90393796653593,173.15499814476038,72.0776991077407,169.63096532302168
5,69.07503667439487,169.53336328772798,62.20316426852152,170.1164684840939
6,50.946128709884384,168.49650143971655,52.099515695474196,170.04167726137035
7,36.63883078650139,169.26457072367623,43.15907014868702,169.83202373646662
8,32.50709338558167,170.10776909061477,35.35091951691825,169.19919509768488
9,29.96807372208214,169.0160989754522,29.694173364949883,168.9756951582084
10,29.05709118651695,169.20775890066608,26.24613870492399,169.66348506426596
11,26.627902820815677,169.7437700521735,25.4915174972556,170.1031914378617
12,24.522166894189766,169.6168941524454,25.287139526037905,170.32747882206723
13,24.217277780029228,172.03957220771855,24.725934803589418,170.55593072265737
14,24.801343903799808,171.20848175133438,24.116671211716017,170.9246386364195
15,24.673980840766188,170.61700752843646,24.131331209036567,171.0306900407159
16,25.355421916038214,170.50038237183603,23.301073149406914,177.93864199658464
17,25.764786632815063,170.5483895277993,24.371087027898916,171.8147989324714
18,26.566875810794617,170.46143890844348,27.796910217622184,160.59993642819808
19,31.575844294588464,169.65077548727626,34.340363990713094,152.78178779933728
20,34.20195277354231,168.9272175769765,43.67839602346291,147.30368288217375
21,57.40404845175294,84.51308541871123,53.81833916778002,144.11515453679021
22,70.23665556787843,132.17401225464678,65.27152231380138,143.25405990154175
23,82.23896109218563,167.60198692054317,77.4800932797159,144.99863304765915
24,88.8023532853916,162.8211094192944,88.88668666233292,149.55365308280363
25,93.08383680683787,161.3652936966184,99.51760902132298,156.8811980029729
26,107.77905510574716,160.3569091120137,107.50621780668517,167.15869177120763
27,117.59711723911215,160.50350515047458,115.621928281446,163.21985724448416
28,123.7933838340939,160.5733315945251,123.15838057515467,160.55572985870296
29,132.4027458199689,160.81260338837535,130.64038601479666,162.09209178298667
30,136.31243049058568,162.58733891972645,137.25129460618274,163.7626719989902
31,140.97515557905177,165.90290925885756,142.37873348941383,164.99213799089966
32,146.12370026326693,167.03221305796657,147.25693353379427,165.9236154750242
33,152.14706792225877,167.25372047720995,151.4941365032797,166.06615796786923
34,155.87246294112256,165.09682800150972,154.75666310083525,164.79227949253084
35,159.15592034226455,161.28398634000294,157.85467807694954,162.52663244329054
36,159.46980343471097,160.02989323337513,159.94993776352607,158.8810390566237
37,159.97952873001748,154.43203124587416,161.23859142242742,155.34320604767686
38,161.558982737481,149.15707190597706,161.83109762887878,151.09077171651404
39,163.16093000041582,146.48238484014746,162.06856397358328,145.8161616043842
40,162.1866912392916,139.11008063628753,162.22217787174048,138.383138343817
41,162.71323639741564,135.37566270006707,162.5403364057994,129.900787216499
42,162.24987117214286,122.3724674482597,162.7671263298854,123.15128934647912
43,162.20429736315484,110.93393780865553,163.03716383511482,115.84911453486052
44,163.6345891494913,100.69861104411531,163.46000366508665,107.66493951835474
45,164.2210238760624,101.18001957247915,164.1813614142046,98.50635543193437
46,164.9987462433616,99.45385880736579,164.783070411045,88.434017581411
47,165.90125051738903,79.75399132390004,165.3629193969711,79.14451079356192
48,165.76648059143466,66.59580922395843,165.794739925998,69.32077028294638
49,165.9955816238828,53.92217202103169,166.05575694271704,59.391620937303884
50,166.07577806132656,47.95532284674443,166.39528082179456,49.091135006488194
51,166.38736329774466,43.55741369950395,166.69897497091318,41.11151524648112
52,167.14804026092378,36.69777385018149,167.03273673233517,36.36858870131705
53,167.64465045952028,33.32890532112725,167.39039294459337,32.46893971508118
54,168.02098838898414,28.52644810302302,167.69800236113684,29.70406631426445
55,168.04662450763092,28.012743282860374,168.144347653625,27.10379803875982
56,168.30045748344844,26.274868179141798,168.51790700760898,25.78540296563574
57,168.4031127657464,26.93052765019188,168.84036311723563,26.880549053317388
58,169.2941165282012,29.18406893834324,169.28695818115978,25.985077543681328
59,170.2418737481678,31.89294355008796,169.70387076905678,32.14390001342801
60,169.8586548758033,41.063303103558965,170.03228382781447,43.071065351940206
61,170.31113951839836,52.09249943476586,170.2673610925142,60.25958526978342
62,170.7274672095801,60.18684343395106,170.38801634845933,78.77878814249392
63,170.0972008955379,115.56941612363576,170.37497497758005,99.12738892649695
64,170.0124983978469,124.21415568069,170.2920059259805,116.42984671325287
65,170.29624544072777,139.2904746459557,170.2615830238847,126.62753479696227
66,170.12757570103358,132.34447625135033,170.09081643599453,135.54416525518516
67,169.99044871177603,140.68341187325038,169.80044977830806,140.789181787189
68,169.4097261119413,127.43445364949564,169.42040099072943,139.54366902670554
69,169.05186456458148,129.1672621959607,168.89259820402566,141.2604882561194
70,168.25979837649712,158.73350123027777,168.23056636536342,141.80556001635375
71,167.1903620609403,149.30941588002116,167.51250203513422,143.76789553605593
72,166.50806189569155,142.6155181186644,166.89196546222186,144.93618942821166
73,166.08314627721032,143.57313048002638,166.48538558123744,147.09505770907953
74,164.98166540172386,142.08479978754966,165.46419155684075,146.65727720032376
75,163.87333353922352,146.6911009306814,163.7388761410309,145.21388517380427
76,162.64715008116244,150.70367138125226,160.63821348777967,148.56166335918988
77,159.1323465335244,151.39335521512643,156.8246995947541,152.2794286480796
78,151.73653293625958,154.603667772587,152.5156918128691,155.42939055345758
79,146.65508359718436,159.77027184179434,148.1152655695222,158.9363288854958
80,140.87379908241843,162.517379412086,143.88169118306627,161.71176905110053
81,140.4417058744545,164.12329327757126,140.32588027856002,164.52503857236212
82,137.27074304534165,165.98305501872355,137.34812136050996,167.25858714681854
83,134.32081697552533,169.7312889718732,134.81605380734914,172.9226208785845
84,130.59793650780355,169.76806916447202,130.4701624815417,168.61943247427195
85,125.60722015097133,170.83587675043938,122.84231845158712,163.45264545930917
86,116.14064484307129,169.51286349131573,112.80392189433897,159.9795905305355
87,104.6673675618438,166.76659453072588,101.60278515178976,158.6386131020096
88,85.68980592042126,117.2218880609598,88.52784491801586,158.56886346416462
89,69.86517206287597,162.59890573778884,75.53125225109804,160.36152182038376
90,64.65230092278203,176.44589059223296,63.06934023464799,163.46589946249802
91,54.337333214123554,178.11849080642807,52.376165378161765,167.98764151056886
92,42.120579410987716,174.10148003270135,44.2552698160987,173.43307956073576
93,39.44087287843109,174.52926049745466,38.717567366462035,179.5193547831466
94,32.29320601133633,173.8066918115943,34.39538534291407,175.62737964966988
95,30.667837895157373,173.7552543729009,30.748527280352167,174.16898284418508
96,30.719247710341275,173.92114292506088,29.169649267831048,173.79274140699906
97,28.692744314009058,174.95424464954488,28.628234602762525,173.88245339003254
98,28.195901169389675,173.80599146251942,28.099790350675455,173.65268044567807
99,27.982384307105963,173.000461853177,28.3563907490489,173.2414285133492
100,28.88624550846581,171.8103119572434,28.501481835879286,172.46669926733335
101,28.60587655808959,171.97269341203355,28.575952026518344,171.4796444995315
102,29.32931083943637,171.34976242996834,28.756061484255753,170.52026931237424
103,29.746934552322088,169.18842985775007,29.11185257235129,169.79025867224107
104,30.48221791429382,168.54357151930247,29.58992002903021,169.3229158396427
105,30.125293901703376,168.4907441740003,30.77799474700652,168.65469305465263
106,32.37711096858766,168.62518125727243,33.20493734779716,167.19882074374593
107,37.24929312595079,168.00073466924013,37.70567959085369,172.62757701908484
108,41.74255384574678,168.10898082259365,43.74351079869644,171.87283550157832
109,50.88257838999715,165.9515707493958,50.975488316899,161.4647296458939
110,60.63800136457728,167.31589852054714,60.071019392416346,155.10357862328652
111,72.42255941589043,177.13309388025908,70.26247550273278,150.49766895855444
112,78.55570777859425,110.64286490874633,80.1115128944104,147.454406148972
113,88.68884309125761,113.59789861749333,90.61234369116215,146.34029501225558
114,102.23335735312428,173.6185570855715,99.9275698888934,147.67391304589933
115,109.79966827406062,161.37599007584137,107.96950052587536,150.74568994289706
116,114.40306105711744,160.2414042195158,115.86784515097364,156.1764539933132
117,125.81820437569048,162.35264553332723,123.31947004345908,166.45801122987044
118,126.93357295231463,163.3513504079713,129.64525213030709,166.68114951728478
119,133.22211889126203,161.8857036553234,135.1100045601839,162.09745571674617
120,143.36284945195268,162.8035758971471,140.70287223248337,163.53715276478428
121,145.36454336955578,164.2061196721666,145.96326534767698,163.325989264987
122,150.53489470926473,162.3726047261912,150.13054259309794,161.93135478191238
123,153.71808438887825,161.61641495220354,154.31686821728272,160.02325549888212
124,157.21151845441193,156.92410320643972,156.9218129771,157.24706645099292
125,159.32514376180177,152.73162133296864,158.38179318399025,153.62062734498417
126,159.87922274128687,148.42023392643236,159.82335588230973,149.39439238246536
127,160.5031759551582,144.92568625222478,160.51784342853944,144.70589169878116
128,160.27306575126596,138.83370678165767,161.0138148074521,140.130442157507
129,160.59664586230772,134.60678516871317,161.20541535160456,134.52930720259812
130,161.64378128127126,126.99054409774908,161.46452986669095,125.67067912910292
131,162.31608251509067,118.23272361799391,161.77308975018772,115.07558039212826
132,162.35300076600285,109.46423789277401,162.09507692420618,103.8929644628901
133,162.25811669047079,89.61241140223473,162.60849496730089,93.16777160581339
134,162.89929986444142,73.13454956239927,163.14944376673031,82.02701214520302
135,163.18553886250794,71.55124942062994,163.66533967801493,71.89832821467867
136,164.31429585803514,67.23283175612652,164.2947786969438,63.09883772097277
137,165.49784577781205,59.669052383823924,164.89793019336838,56.33852946473934
138,165.83079512046166,48.22834758912078,165.46879717828887,51.36342978438832
139,165.94004519381258,44.66766441234574,166.0134902999705,45.88712065760703
140,166.31671472648193,40.21880811918534,166.5138837677332,39.28507766156112
141,166.3516868310885,36.38773885356727,166.9088513493005,33.62531270255997
142,167.45094470746784,28.888810205983127,167.42509083228157,29.250757960959568
143,168.2957577497773,24.37049532510164,167.9781335142917,25.865741927533705
144,168.4309088886771,22.420311396143045,168.41948108989027,22.933105819174365
145,168.98952809451185,21.796854900476635,168.77271598403763,21.4762747127672
146,169.5206495844552,22.313188540474474,169.05773023213393,21.823883244019008
147,168.96897958844536,23.876295826655724,169.3017542446423,24.683257640566268
148,169.1510922896328,28.593248961040032,169.73724840105325,29.017526408909994
149,170.02431886721652,34.194188085902745,170.3665218281969,34.85524193909549
150,170.72896056510868,42.494768667389515,170.8817150396315,42.30012626549848
151,171.78572396624384,52.479107648860435,171.38937282838435,50.36507441846409
152,172.3250542262464,60.647452752848686,171.7677084581343,61.21686534279203
153,172.0026472232434,71.78790060877323,171.70268371777462,73.95358400214799
154,170.93203681933684,83.76944651667871,171.15456611584585,87.29697120590717
155,170.65894977348077,95.90908571481653,170.3275180430804,99.19909963795497
156,169.35700145406093,118.31907283044409,169.39140622541126,109.42249904702985
157,168.19911932611325,124.26266383008775,168.59306001317685,118.12829103019952
158,167.45601038806103,125.15011745957176,167.99793749138962,125.07356233927618
159,167.4833546419944,124.85467661674839,168.1396329596523,130.69293504850995
160,167.60801017747988,131.21402586352175,168.191176736993,135.08166481082972
161,167.47801442516035,138.55003047162248,167.7026715864753,138.21427594191394
162,167.07769289800393,145.42937998643035,166.65427063250252,143.05878669178506
163,166.90005691078773,150.5574651829415,163.75996142369684,148.68989787259608
164,160.2450073873147,153.3581065683256,159.69499665475766,154.04598865116634
165,154.15939600433626,155.790222850938,154.72715508222103,157.86781061214808
166,149.1769721241267,160.94065066468892,149.6793315771283,160.81685434108985
167,139.7682873910445,165.03440812808114,143.78804383760593,163.13756863038438
168,137.904371763729,166.0466073665161,138.68673823993436,164.68793728140048
169,132.84072150693586,165.94924728495212,135.0279109889039,166.61598887973096
170,127.27749588935083,167.7418322057768,125.03773859832656,168.68508714799032
171,114.86478525704658,168.84768949751165,109.52039143944404,170.7664263595061
172,106.78401515787527,170.4606809343124,94.33465239951906,173.49452697985532
173,82.86990422276958,177.41971719238552,76.80661546172887,174.24924516990657
174,37.98711588787209,178.5270459300306,60.70637895827093,180.9209127971619
175,36.33576411653348,178.32802842027382,47.16379436098363,176.105582762395
176,48.269694095626136,175.7710099946901,37.408923460035595,170.12536672187684
177,31.523811463320133,166.78286879966745,31.71499080414475,164.03660928888306
178,34.93878138727081,178.86106893200437,31.48024385265526,158.08651553981974
179,32.46048880143198,109.98973823368561,33.91349490631681,154.18777236627506
180,31.085953026658437,157.608403882113,32.7213872461783,152.78906987324078
181,32.21946134222383,161.9181621661799,31.096997503887657,154.24483996839933
182,32.42045371669902,162.84462943142958,31.624200932618542,158.95298898335736
183,31.153591637822288,166.87961560550588,30.039744429894846,164.87863944192566
184,29.8525621232856,171.25895800543663,28.787674823897166,175.00035468401063
185,26.747118311900614,174.5334387014586,27.312546903501055,173.68967219334218
186,24.677176167768096,178.08588590381567,25.87534472647244,175.28953803821946
187,23.70981374070464,176.12667084667623,24.872958878768596,176.218136739925
188,24.62669165352425,175.16136732277442,24.426868748641112,175.9518430164274
189,25.113498229013047,174.41853444326142,24.49543007746776,175.03396562510477
190,26.012794977648763,173.84441427716297,25.27898664677552,174.1453186868731
191,25.970754954535035,172.97638428539327,26.06679601593052,173.3808502120457
192,26.795555561493806,172.47206060741198,26.847317752387298,172.80424304892017
193,28.31403506697997,172.53761699058262,28.19639191273921,176.72970028841308
194,30.386008227715557,172.8094841754093,29.811045241837345,175.1473435314607
195,31.427432074094746,170.77150157469168,32.260426227769855,162.94749252869357
196,35.543294663862355,168.52169235686597,36.211002225485444,154.7147849913043
197,41.514511880668984,169.4510332752483,40.65241650168353,150.82184879503714
198,44.69395525977574,114.2829431188798,46.719992723632956,151.82275899960024
199,53.79741070999106,110.81261055301161,53.734861556792154,151.52083144528729
200,62.23725369674353,179.89297905322994,61.38259605632908,150.55419877096483
201,67.10349339819979,178.48343899395508,68.7920123601691,149.50342491168374
202,79.02470290260872,167.57126803485158,75.6156769614505,149.51005726155688
203,83.0193425755946,134.47962996872945,82.26017762737334,154.82808155754913
204,88.60262306914362,135.89863080649593,88.56044993609783,154.1442532244671
205,93.43501472619089,142.68029525174376,95.28710733106185,149.4814654294828
206,99.07873663926307,155.85023387114256,102.2563015990081,154.8484658401603
207,108.05559386372819,176.03323370808747,108.31154139039447,163.9428161017329
208,116.7376654414124,178.87047942770968,114.65327206700482,173.64713827918422
209,121.82141940321158,177.86004455069977,119.66718249889081,178.14258365824253
210,123.8966495747742,179.93530080882135,124.1062571920676,180.8070847467585
211,124.09180946473211,177.13291673763004,126.85366733540454,180.50105394146044
212,125.0457607583231,173.2764810562585,125.37217859803714,175.31727394453242
213,122.3246849127415,175.9493963715264,120.71501904924855,171.518332387174
214,120.83219660111853,176.98381857307726,114.37603657372367,172.20912849120742
215,107.70153457311945,164.21675010215654,106.01978270144912,168.6506879658527
216,89.14569411231169,153.38191933413205,96.7731269467719,165.1229238678655
217,83.10118985070073,172.25788806705697,85.84382404898386,163.76729202901106
218,76.75704420937524,178.63349122861356,73.89598775923074,163.45012814274298
219,64.5822984910868,144.01618324778798,62.030142361972366,164.63953922883098
220,56.46080506058233,164.94111343040885,52.545810741350294,167.36784806178196
221,40.82063902121991,176.6772031952615,44.740227190733066,168.84021485126954
222,32.221457815866195,172.57038144912497,37.32848724541281,168.07311507849755
223,30.306375572484573,170.02029092282314,31.790806770975244,169.54413240609802
224,30.835161715822473,169.5134223166676,28.574677650443604,173.3338985628275
225,29.131321376919285,169.5766360976815,26.704298859086016,171.6017178463597
226,26.97257427184169,171.7924171745309,26.481438801898527,170.96058096129906
227,25.477851574198404,172.3884252549767,26.22665462911589,171.9563031722734
228,25.022474417026476,173.80662934353327,25.533305015267143,172.72776263877563
229,24.679660952429327,173.2406060372463,25.02157887341151,173.17768886663615
230,25.476433997556093,172.86234068358993,24.93517222262246,173.12657321769964
231,26.40258094147309,172.59942402003833,24.964936379692862,172.64812174882968
232,25.693171206834553,172.04451877621727,25.762708827232764,172.2607067554883
233,26.85117144707477,171.98984450252752,26.76683680473463,171.70558084174291
234,27.637779255196207,170.83279998937155,28.614175997806598,177.48140464694376
235,30.71511762561023,171.0903355502786,32.166352100919184,172.55038785353372
236,37.37559667297967,171.0916252504413,36.77487414685574,165.0842757638421
237,40.40100850488975,170.03457353685104,42.4397421356162,155.08306837786841
238,49.391905697343205,170.22507297710612,49.16095606720057,142.54676569561275
239,58.230536529799735,96.8540684971969,56.93851594160884,127.47536771707503
